PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,PF,SEASON
200413,Player_413,1610612756,PHX,74,19.9,6.8,2.7,6.1,0.546,2.7,7.3,0.352,1.4,1.7,0.772,2.1,6.2,5.9,6.3,1.0,0.5,1.5,3.5,2022-23
200414,Player_414,1610612757,POR,71,33.8,19.6,7.8,17.6,0.479,1.8,3.1,0.353,3.9,4.9,0.867,2.3,4.0,4.2,4.7,1.6,1.3,1.3,3.1,2022-23
200415,Player_415,1610612758,SAC,64,24.7,9.2,3.7,8.3,0.541,2.4,7.8,0.326,1.8,2.3,0.836,0.4,2.9,3.5,7.2,2.1,1.5,2.0,3.2,2022-23
200416,Player_416,1610612759,SAS,75,19.6,7.5,3.0,6.8,0.464,1.8,6.6,0.396,1.5,1.9,0.811,2.2,7.1,6.6,1.6,2.7,1.0,1.6,1.6,2022-23
200417,Player_417,1610612761,TOR,72,19.9,8.5,3.4,7.7,0.489,1.9,4.0,0.41,1.7,2.1,0.857,2.2,3.7,9.7,3.3,1.1,1.7,0.3,3.4,2022-23
200418,Player_418,1610612762,UTA,71,28.2,13.1,5.2,11.8,0.45,2.9,1.6,0.403,2.6,3.3,0.761,2.3,4.5,7.8,2.0,2.3,0.9,0.7,2.9,2022-23
200419,Player_419,1610612764,WAS,51,16.8,4.5,1.8,4.0,0.506,0.8,8.6,0.385,0.9,1.1,0.806,2.2,6.3,5.8,5.0,2.3,1.5,1.6,2.3,2022-23
200420,Player_420,1610612737,ATL,68,21.8,7.7,3.1,6.9,0.431,1.1,8.9,0.361,1.5,1.9,0.744,1.1,4.7,6.0,4.1,2.9,1.0,1.3,2.4,2022-23
200421,Player_421,1610612738,BOS,62,21.3,11.7,4.7,10.5,0.469,0.9,7.7,0.328,2.3,2.9,0.813,0.7,2.3,4.9,7.9,3.4,1.2,0.9,3.5,2022-23
200422,Player_422,1610612751,BKN,78,27.6,6.1,2.4,5.5,0.509,3.1,2.6,0.327,1.2,1.5,0.716,2.3,4.0,9.5,4.4,2.8,1.6,0.7,2.4,2022-23
200423,Player_423,1610612766,CHA,52,13.7,5.1,2.0,4.6,0.547,0.6,7.3,0.37,1.0,1.3,0.885,1.9,2.9,8.4,3.3,1.7,1.2,1.3,1.5,2022-23
200424,Player_424,1610612741,CHI,59,12.1,4.5,1.8,4.0,0.509,0.6,2.3,0.367,0.9,1.1,0.781,1.3,3.3,9.5,3.5,1.0,1.4,1.2,2.7,2022-23
200425,Player_425,1610612739,CLE,81,35.3,30.2,12.1,27.2,0.501,2.5,5.9,0.354,6.0,7.5,0.768,0.6,5.7,10.0,3.9,1.5,1.7,1.9,3.5,2022-23
200426,Player_426,1610612742,DAL,42,16.5,4.0,1.6,3.6,0.525,0.8,6.1,0.34,0.8,1.0,0.812,1.0,2.3,8.4,1.9,2.5,0.9,1.3,2.4,2022-23
200427,Player_427,1610612743,DEN,68,10.5,4.9,2.0,4.4,0.453,1.0,8.8,0.31,1.0,1.2,0.772,1.7,7.7,4.7,5.6,0.9,1.5,1.8,1.8,2022-23
200428,Player_428,1610612765,DET,75,24.0,9.0,3.6,8.1,0.512,1.9,4.9,0.335,1.8,2.2,0.733,2.2,7.0,8.9,7.8,1.8,1.1,1.9,1.9,2022-23
200429,Player_429,1610612744,GSW,78,25.5,10.1,4.0,9.1,0.454,2.3,8.5,0.408,2.0,2.5,0.818,0.9,5.2,5.2,5.8,2.4,0.6,0.9,3.4,2022-23
200430,Player_430,1610612745,HOU,70,26.6,8.5,3.4,7.7,0.484,3.0,7.0,0.301,1.7,2.1,0.778,0.3,5.3,5.8,2.8,3.5,0.6,1.8,3.4,2022-23
200431,Player_431,1610612754,IND,40,17.7,3.8,1.5,3.4,0.459,0.9,2.7,0.389,0.8,0.9,0.754,1.2,5.6,8.4,3.0,3.0,1.3,1.5,2.9,2022-23
200432,Player_432,1610612746,LAC,60,16.7,5.3,2.1,4.8,0.436,1.0,7.7,0.375,1.1,1.3,0.706,0.7,7.3,6.7,1.8,0.9,2.0,0.7,2.8,2022-23
200433,Player_433,1610612747,LAL,75,33.5,18.1,7.2,16.3,0.538,1.4,6.6,0.319,3.6,4.5,0.751,2.1,7.6,7.9,2.1,0.9,0.5,0.8,2.2,2022-23
200434,Player_434,1610612763,MEM,65,36.2,31.9,12.8,28.7,0.508,3.1,3.4,0.396,6.4,8.0,0.877,0.6,4.5,3.2,1.2,2.9,0.5,1.2,2.5,2022-23
200435,Player_435,1610612748,MIA,81,23.9,11.4,4.6,10.3,0.516,1.9,2.4,0.371,2.3,2.9,0.838,2.4,3.8,10.0,1.4,1.4,2.0,0.9,3.5,2022-23
200436,Player_436,1610612749,MIL,46,12.7,3.2,1.3,2.9,0.527,0.9,2.7,0.397,0.6,0.8,0.856,2.0,3.2,7.9,3.8,2.6,0.7,1.9,2.7,2022-23
200437,Player_437,1610612750,MIN,68,26.5,8.6,3.4,7.7,0.458,3.4,5.2,0.342,1.7,2.1,0.812,2.1,5.1,6.4,4.7,2.1,1.5,1.7,2.7,2022-23
200438,Player_438,1610612740,NOP,74,28.6,18.4,7.4,16.6,0.527,2.7,8.8,0.346,3.7,4.6,0.827,2.0,5.1,4.7,1.8,1.4,0.5,0.7,1.7,2022-23
200439,Player_439,1610612752,NYK,74,35.9,27.0,10.8,24.3,0.527,0.7,2.3,0.348,5.4,6.8,0.821,0.8,3.3,2.7,5.1,2.3,1.2,1.9,2.5,2022-23
200440,Player_440,1610612760,OKC,64,15.6,3.5,1.4,3.1,0.425,0.9,8.1,0.358,0.7,0.9,0.85,1.7,5.5,3.4,1.2,2.4,2.0,1.3,3.0,2022-23
200441,Player_441,1610612753,ORL,77,36.6,31.2,12.5,28.1,0.533,2.5,2.5,0.368,6.2,7.8,0.735,2.1,4.2,3.3,4.3,2.1,1.9,0.4,2.0,2022-23
200442,Player_442,1610612755,PHI,50,17.3,3.1,1.2,2.8,0.528,2.5,3.5,0.361,0.6,0.8,0.776,2.3,7.7,10.0,7.1,3.3,1.4,1.1,2.7,2022-23
200443,Player_443,1610612756,PHX,56,8.8,5.0,2.0,4.5,0.472,1.3,4.2,0.342,1.0,1.2,0.735,1.4,7.9,4.6,2.5,2.6,0.8,1.5,2.7,2022-23
200444,Player_444,1610612757,POR,61,16.6,3.0,1.2,2.7,0.477,1.4,3.3,0.353,0.6,0.8,0.769,1.6,4.4,4.2,6.6,2.0,1.2,1.4,2.0,2022-23
200445,Player_445,1610612758,SAC,80,31.9,13.8,5.5,12.4,0.473,1.1,7.2,0.42,2.8,3.5,0.74,0.8,6.7,5.2,6.2,1.7,1.6,1.5,3.1,2022-23
200446,Player_446,1610612759,SAS,53,14.7,2.3,0.9,2.1,0.517,3.3,4.7,0.324,0.5,0.6,0.822,0.6,3.0,9.6,2.0,2.4,1.7,1.1,3.0,2022-23
200447,Player_447,1610612761,TOR,65,18.8,12.0,4.8,10.8,0.494,2.0,2.2,0.366,2.4,3.0,0.722,1.8,5.9,3.0,4.3,2.7,1.7,0.3,2.4,2022-23
200448,Player_448,1610612762,UTA,48,13.3,3.5,1.4,3.1,0.427,3.2,6.2,0.363,0.7,0.9,0.862,0.6,7.2,7.1,6.0,2.5,1.7,1.6,2.6,2022-23
200449,Player_449,1610612764,WAS,42,13.0,5.1,2.0,4.6,0.533,1.6,7.6,0.393,1.0,1.3,0.717,0.9,7.0,6.9,3.3,1.2,1.1,1.3,2.2,2022-23
